STRTDAY,STRTMNTH,STRTYR,ENDYEAR,ENDMNTH,ENDDAY,date,date1,NAMEA,NAMEB
15,9,1832,1833,5,21,3733/5/21,,,
15,8,1830,1830,9,31,3730/10/1,,,
28,8,1830,1830,9,31,3730/10/1,,,
1,1,1842,1842,3,13,3742/3/13,,,
1,1,1842,1842,3,31,3742/3/31,,,
1,1,1846,1846,6,8,3746/6/8,,,
1,4,1848,1848,8,9,3748/8/9,,,
23,3,1848,1848,8,9,3748/8/9,,,
10,4,1848,1848,8,31,3748/8/31,,,
1,4,1848,1848,8,26,3748/8/26,,,
1,4,1848,1849,7,10,3749/7/10,,,
1,4,1852,1852,6,31,3752/7/1,,,
24,3,1898,1898,3,24,3798/3/24,,,
24,3,1898,1898,4,10,3798/4/10,,,
10,5,1856,1856,5,31,3756/5/31,,,
19,11,1864,1864,11,27,3764/11/27,,,
6,9,1898,1898,10,5,3798/10/5,,,
5,10,1898,1898,10,5,3798/10/5,,,
13,9,1914,1915,3,13,1915/3/13,,,
1,2,1916,1916,3,1,1916/3/1,,,
14,8,1916,1916,8,27,1916/8/27,,,
9,10,1915,1915,10,14,1915/10/14,,,
17,8,1914,1915,10,14,1915/10/14,,,
2,10,1915,1915,10,14,1915/10/14,,,
10,2,1915,1915,7,21,1915/7/21,,,
9,10,1916,1917,4,17,1917/4/17,,,
5,4,1917,1918,11,11,1918/11/11,,,
1,4,1930,1930,4,1,1930/4/1,,,
1,9,1931,1931,9,31,1931/10/1,,,
31,5,1937,1937,7,6,1937/7/6,,,
23,9,1938,1938,12,1,1938/12/1,,,
20,3,1941,1941,12,11,1941/12/11,,,
21,5,1940,1940,10,25,1940/10/25,,,
14,5,1941,1941,5,23,1941/5/23,,,
30,4,1941,1941,5,23,1941/5/23,,,
12,10,1941,1941,12,31,1941/12/31,,,
5,2,1831,1831,2,5,3731/2/5,,,
12,2,1864,1864,7,21,3764/7/21,,,
23,9,1939,1939,10,18,1939/10/18,,,
1,2,1940,1940,6,15,1940/6/15,,,
10,6,1940,1940,6,17,1940/6/17,,,
12,7,1881,1881,8,31,3781/8/31,,,
25,4,1882,1882,6,17,3782/6/17,,,
9,7,1866,1866,7,9,3766/7/9,,,
5,8,1866,1866,8,7,3766/8/7,,,
2,4,1920,1922,10,25,1922/10/25,,,
24,2,1899,1899,4,31,3799/5/1,,,
1,6,1941,1941,12,13,1941/12/13,,,
1,3,1941,1941,12,13,1941/12/13,,,
22,7,1917,1918,11,11,1918/11/11,,,
22,7,1917,1918,11,3,1918/11/3,,,
8,5,1918,1918,11,11,1918/11/11,,,
19,8,1941,1941,8,31,1941/8/31,,,
20,1,1972,1972,1,20,1972/1/20,,,
12,11,1972,1972,11,22,1972/11/22,,,
3,8,1946,1946,8,3,1946/8/3,,,
2,8,1946,1946,8,3,1946/8/3,,,
1,7,1949,1949,9,9,1949/9/9,,,
30,7,1956,1956,12,12,1956/12/12,,,
20,10,1956,1956,11,14,1956/11/14,,,
25,4,1957,1957,11,19,1957/11/19,,,
13,10,1957,1957,11,19,1957/11/19,,,
13,9,1957,1957,11,19,1957/11/19,,,
17,4,1957,1957,5,26,1957/5/26,,,
13,4,1957,1957,11,19,1957/11/19,,,
7,11,1958,1959,6,23,1959/6/23,,,
22,10,1962,1965,6,30,1965/6/30,,,
25,2,1964,1965,4,18,1965/4/18,,,
6,7,1964,1971,12,31,1971/12/31,,,
23,2,1964,1973,1,27,1973/1/27,,,
8,1,1965,1965,4,18,1965/4/18,,,
7,7,1964,1965,4,18,1965/4/18,,,
8,8,1964,1965,4,18,1965/4/18,,,
24,5,1965,1965,6,18,1965/6/18,,,
8,7,1965,1971,1,31,1971/1/31,,,
21,9,1967,1971,12,31,1971/12/31,,,
13,3,1970,1971,12,31,1971/12/31,,,
1,10,1966,1971,12,31,1971/12/31,,,
1,8,1964,1971,12,31,1971/12/31,,,
24,5,1965,1971,6,31,1971/7/1,,,
8,1,1965,1973,1,28,1973/1/28,,,
21,9,1967,1973,1,28,1973/1/28,,,
13,3,1970,1975,4,17,1975/4/17,,,
30,7,1964,1975,4,30,1975/4/30,,,
1,10,1966,1973,1,28,1973/1/28,,,
8,8,1964,1972,12,20,1972/12/20,,,
27,2,1921,1921,5,31,1921/5/31,,,
23,11,1940,1941,1,22,1941/1/22,,,
23,2,1944,1944,2,23,1944/2/23,,,
1,11,1935,1935,11,28,1935/11/28,,,
4,2,1942,1942,2,4,1942/2/4,,,
15,11,1975,1976,6,1,1976/6/1,,,
5,1,1939,1939,1,16,1939/1/16,,,
16,1,1943,1945,9,6,1945/9/6,,,
9,9,1943,1943,9,9,1943/9/9,,,
1,7,1965,1966,11,28,1966/11/28,,,
1,4,1963,1963,4,31,1963/5/1,,,
29,7,1922,1922,7,29,1922/7/29,,,
8,8,1945,1945,8,10,1945/8/10,,,
6,7,1944,1944,7,6,1944/7/6,,,
4,4,1917,1918,11,11,1918/11/11,,,
27,6,1950,1950,8,7,1950/8/7,,,
1,10,1949,1950,8,7,1950/8/7,,,
1,10,1949,1950,1,24,1950/1/24,,,
28,4,1963,1963,6,3,1963/6/3,,,
26,4,1963,1963,6,3,1963/6/3,,,
20,4,1950,1955,8,4,1955/8/4,,,
12,10,1956,1956,10,26,1956/10/26,,,
17,10,1955,1956,10,26,1956/10/26,,,
12,1,1957,1957,11,7,1957/11/7,,,
28,10,1965,1965,10,28,1965/10/28,,,
14,6,1962,1962,7,4,1962/7/4,,,
25,8,1963,1963,10,29,1963/10/29,,,
24,1,1964,1965,9,5,1965/9/5,,,
15,4,1960,1962,8,15,1962/8/15,,,
18,12,1961,1962,8,17,1962/8/17,,,
16,8,1951,1951,12,14,1951/12/14,,,
7,11,1957,1959,2,27,1959/2/27,,,
1,8,1927,1927,9,31,1927/10/1,,,
22,8,1928,1929,5,13,1929/5/13,,,
15,6,1931,1935,6,12,1935/6/12,,,
3,10,1936,1936,10,4,1936/10/4,,,
1,6,1938,1938,7,21,1938/7/21,,,
17,5,1967,1967,6,10,1967/6/10,,,
14,5,1967,1967,6,10,1967/6/10,,,
16,12,1966,1967,6,10,1967/6/10,,,
18,9,1970,1970,9,26,1970/9/26,,,
11,6,1970,1970,9,26,1970/9/26,,,
16,9,1970,1970,9,26,1970/9/26,,,
2,8,1970,1970,9,26,1970/9/26,,,
1,6,1948,1948,6,31,1948/7/1,,,
21,2,1973,1973,2,21,1973/2/21,,,
10,10,1973,1973,10,24,1973/10/24,,,
17,11,1971,1973,10,24,1973/10/24,,,
18,10,1971,1973,10,24,1973/10/24,,,
6,10,1973,1973,10,24,1973/10/24,,,
12,5,1968,1968,6,15,1968/6/15,,,
1,9,1943,1943,9,31,1943/10/1,,,
15,4,1974,1974,12,18,1974/12/18,,,
12,4,1974,1975,12,5,1975/12/5,,,
28,8,1953,1953,12,20,1953/12/20,,,
1,8,1908,1908,12,23,1908/12/23,,,
17,12,1941,1941,12,17,1941/12/17,,,
15,7,1967,1970,8,7,1970/8/7,,,
15,8,1970,1970,10,14,1970/10/14,,,
23,7,1968,1968,9,1,1968/9/1,,,
13,2,1963,1965,11,14,1965/11/14,,,
11,2,1963,1965,11,14,1965/11/14,,,
1,9,1963,1965,11,14,1965/11/14,,,
4,4,1968,1968,12,13,1968/12/13,,,
7,8,1954,1955,6,8,1955/6/8,,,
17,8,1961,1961,12,19,1961/12/19,,,
22,9,1947,1947,11,10,1947/11/10,,,
13,3,1951,1951,8,14,1951/8/14,,,
20,7,1971,1971,8,13,1971/8/13,,,
1,7,1937,1937,12,31,1937/12/31,,,
2,7,1962,1962,10,19,1962/10/19,,,
30,9,1963,1963,11,4,1963/11/4,,,
9,5,1909,1910,3,23,1910/3/23,,,
23,5,1911,1911,12,30,1911/12/30,,,
1,2,1958,1958,2,25,1958/2/25,,,
1,5,1900,1902,4,6,1902/4/6,,,
1,11,1907,1907,11,31,1907/12/1,,,
1,1,1912,1912,2,18,1912/2/18,,,
1,7,1952,1952,9,31,1952/10/1,,,
4,8,1955,1955,9,31,1955/10/1,,,
1,4,1958,1958,8,19,1958/8/19,,,
16,8,1959,1959,9,29,1959/9/29,,,
24,3,1960,1960,3,24,1960/3/24,,,
17,9,1963,1963,9,17,1963/9/17,,,
6,5,1972,1972,5,25,1972/5/25,,,
18,11,1973,1973,11,18,1973/11/18,,,
1,11,1975,1976,3,11,1976/3/11,,,
25,10,1971,1972,10,28,1972/10/28,,,
11,11,1962,1962,12,15,1962/12/15,,,
21,10,1962,1962,12,22,1962/12/22,,,
1,10,1962,1963,12,22,1963/12/22,,,
5,10,1962,1963,12,22,1963/12/22,,,
1,5,1966,1967,5,14,1967/5/14,,,
26,11,1969,1969,12,12,1969/12/12,,,
25,9,1949,1950,1,31,,,,
23,6,1959,1959,7,24,,,,
1,7,1959,1959,7,24,,,,
8,5,1967,1967,5,8,,,,
23,11,1957,1958,2,24,,,,
1,1,1972,1972,6,30,,,,
1,1,1973,1974,1,2,,,,
1,2,1901,1901,6,17,,,,
9,7,1962,1962,8,19,,,,
29,12,1958,1958,12,29,,,,
29,12,1958,1959,1,29,,,,
1,1,1931,1931,1,31,,,,
30,12,1931,1932,4,1,,,,
1,5,1934,1934,6,23,,,,
15,11,1933,1934,6,23,,,,
1,10,1921,1921,10,30,,,,
15,11,1914,1917,3,20,,,,
3,11,1918,1918,11,3,,,,
18,5,1920,1921,2,24,,,,
8,5,1920,1921,2,24,,,,
13,8,1974,1975,3,13,,,,
30,11,1971,1972,6,3,,,,
6,4,1969,1969,6,13,,,,
22,9,1959,1960,1,21,,,,
1,9,1932,1933,5,25,,,,
1,2,1934,1934,5,19,,,,
5,12,1917,1917,12,26,,,,
15,12,1919,1921,2,31,,,,
1,12,1901,1905,1,29,,,,
1,2,1910,1910,12,31,,,,
22,4,1912,1913,3,31,,,,
1,11,1914,1916,1,31,,,,
1,2,1917,1918,5,31,,,,
8,10,1932,1932,11,12,,,,
1,12,1934,1936,10,31,,,,
1,5,1938,1938,6,27,,,,
1,6,1939,1942,2,11,,,,
11,8,1951,1951,8,15,,,,
24,1,1954,1954,10,31,,,,
1,8,1955,1955,9,27,,,,
11,1,1971,1971,1,16,,,,
1,10,1907,1907,10,31,,,,
18,1,1911,1911,7,19,,,,
1,4,1913,1913,5,31,,,,
21,10,1902,1904,7,12,,,,
1,8,1918,1918,8,31,,,,
14,10,1966,1967,4,14,,,,
1,2,1922,1922,8,20,,,,
1,10,1927,1928,2,14,,,,
7,4,1929,1929,4,7,,,,
1,3,1929,1929,7,9,,,,
28,8,1935,1935,9,31,,,,
28,1,1969,1969,7,28,,,,
19,4,1957,1957,6,23,,,,
17,9,1900,1901,11,16,,,,
19,2,1917,1917,9,3,,,,
1,3,1920,1920,5,14,,,,
1,3,1919,1919,3,31,,,,
19,6,1902,1903,4,31,,,,
1,1,1906,1906,1,31,,,,
19,11,1910,1911,3,30,,,,
1,5,1911,1911,10,20,,,,
1,11,1918,1918,12,31,,,,
1,9,1922,1922,11,31,,,,
25,7,1920,1920,8,22,,,,
15,7,1920,1920,8,22,,,,
22,3,1962,1962,4,31,,,,
1,11,1975,1976,7,31,,,,
13,7,1976,1976,8,12,,,,
11,9,1976,1976,9,11,,,,
1,8,1954,1954,8,1,,,,
1,4,1954,1955,2,24,,,,
2,7,1918,1918,8,30,,,,
24,12,1913,1914,1,31,,,,
1,9,1943,1943,9,8,,,,
10,2,1973,1973,2,10,,,,
5,1,1907,1907,4,23,,,,
12,3,1907,1907,4,23,,,,
3,1,1909,1909,5,25,,,,
14,3,1909,1909,5,25,,,,
15,3,1909,1909,5,25,,,,
12,3,1909,1909,5,25,,,,
30,6,1907,1907,6,30,,,,
11,6,1907,1907,11,13,,,,
13,7,1906,1906,7,20,,,,
1,3,1906,1906,7,20,,,,
28,5,1906,1906,6,31,,,,
24,6,1969,1969,7,18,,,,
2,4,1912,1912,7,1,,,,
26,12,1959,1959,12,28,,,,
15,5,1962,1962,5,15,,,,
21,8,1935,1935,10,31,,,,
19,3,1964,1964,4,25,,,,
19,3,1964,1965,4,28,,,,
1,2,1956,1956,2,31,,,,
30,5,1958,1958,7,1,,,,
31,12,1965,1966,8,31,,,,
26,12,1965,1966,8,2,,,,
31,12,1965,1966,2,18,,,,
26,12,1965,1966,2,18,,,,
26,12,1965,1966,8,18,,,,
5,2,1967,1967,2,24,,,,
24,2,1967,1967,2,24,,,,
1,1,1919,1920,11,18,,,,
1,11,1953,1954,5,31,,,,
5,8,1958,1959,2,9,,,,
18,6,1961,1961,12,28,,,,
15,6,1962,1962,11,17,,,,
14,4,1964,1966,10,1,,,,
22,6,1967,1967,7,20,,,,
29,5,1975,1976,2,20,,,,
2,8,1976,1987,6,30,,,,
30,6,1980,1987,6,30,,,,
28,8,1921,1921,10,13,,,,
25,6,1921,1921,11,25,,,,
6,8,1921,1921,10,18,,,,
26,9,1947,1949,1,1,,,,
18,6,1923,1923,11,5,,,,
21,10,1925,1925,10,29,,,,
10,3,1938,1938,3,20,,,,
24,4,1938,1938,10,2,,,,
24,9,1938,1938,9,30,,,,
13,10,1938,1938,11,2,,,,
15,3,1939,1939,3,23,,,,
1,8,1909,1909,8,31,,,,
30,9,1912,1913,4,19,,,,
3,9,1912,1913,4,19,,,,
18,4,1913,1913,8,29,,,,
28,4,1913,1913,7,30,,,,
28,6,1913,1913,7,30,,,,
15,7,1913,1913,8,29,,,,
12,6,1915,1916,2,31,,,,
7,3,1915,1915,10,12,,,,
2,1,1918,1918,3,9,,,,
15,9,1918,1918,11,5,,,,
1,11,1918,1918,11,31,,,,
20,3,1919,1919,8,4,,,,
20,3,1919,1919,8,18,,,,
28,3,1919,1919,8,18,,,,
24,3,1919,1919,8,18,,,,
10,4,1919,1919,8,18,,,,
23,1,1919,1919,2,1,,,,
18,6,1919,1919,12,15,,,,
16,10,1919,1919,12,15,,,,
23,6,1919,1919,12,15,,,,
15,3,1919,1919,12,15,,,,
4,5,1919,1922,10,11,,,,
15,7,1920,1920,12,1,,,,
15,3,1921,1921,10,20,,,,
5,10,1908,1909,4,19,,,,
1,1,1958,1958,1,31,,,,
25,12,1963,1964,8,10,,,,
16,11,1967,1967,12,1,,,,
1,8,1948,1948,8,13,,,,
8,8,1949,1949,8,13,,,,
16,4,1951,1951,11,24,,,,
23,8,1949,1951,11,24,,,,
6,7,1950,1951,11,24,,,,
28,1,1950,1951,11,24,,,,
13,8,1949,1951,11,24,,,,
3,6,1976,1976,9,1,,,,
8,1,1975,1975,1,8,,,,
29,3,1974,1974,5,29,,,,
20,7,1974,1974,8,16,,,,
15,7,1974,1974,8,16,,,,
26,7,1952,1952,8,13,,,,
7,5,1955,1955,7,12,,,,
17,2,1956,1956,3,26,,,,
11,3,1958,1958,8,26,,,,
23,9,1960,1960,10,31,,,,
19,5,1961,1961,9,3,,,,
29,3,1955,1955,5,4,,,,
17,6,1950,1950,10,5,,,,
1,3,1949,1949,6,31,,,,
23,2,1950,1950,6,13,,,,
8,6,1961,1961,7,19,,,,
18,9,1962,1962,11,4,,,,
5,3,1965,1965,9,23,,,,
23,9,1965,1966,1,25,,,,
1,8,1964,1965,8,5,,,,
1,7,1963,1963,8,31,,,,
15,2,1965,1965,3,17,,,,
5,7,1960,1960,9,2,,,,
8,8,1966,1966,9,17,,,,
1,1,1969,1969,2,3,,,,
17,10,1966,1966,10,17,,,,
10,7,1969,1970,6,16,,,,
9,6,1969,1969,7,31,,,,
1,1,1965,1965,1,31,,,,
15,8,1963,1963,8,15,,,,
27,10,1975,1975,10,27,,,,
1,11,1967,1967,11,1,,,,
6,8,1976,1978,2,31,,,,
11,10,1975,1975,10,19,,,,
1,3,1969,1969,9,31,,,,
9,9,1976,1977,3,9,,,,
16,11,1976,1976,11,16,,,,
1,6,1972,1972,9,18,,,,
4,5,1973,1973,5,4,,,,
9,10,1967,1967,10,10,,,,
3,2,1953,1954,2,27,,,,
30,7,1954,1954,7,30,,,,
3,8,1955,1955,12,3,,,,
1,1,1958,1959,2,5,,,,
13,1,1961,1961,1,13,,,,
5,12,1958,1960,1,5,,,,
16,3,1966,1966,4,25,,,,
16,3,1966,1966,4,16,,,,
17,2,1967,1967,9,25,,,,
12,5,1962,1962,5,24,,,,
12,5,1962,1964,2,31,,,,
5,5,1962,1962,11,24,,,,
20,5,1962,1962,7,20,,,,
24,2,1962,1962,2,24,,,,
2,2,1962,1962,2,24,,,,
3,5,1962,1964,7,31,,,,
6,1,1962,1964,7,31,,,,
20,5,1962,1962,11,20,,,,
6,1,1962,1973,2,15,,,,
28,3,1969,1969,10,16,,,,
22,1,1964,1964,1,26,,,,
15,3,1973,1973,6,29,,,,
2,4,1961,1961,4,20,,,,
1,1,1961,1961,4,20,,,,
20,4,1961,1961,4,20,,,,
16,12,1960,1961,4,20,,,,
29,12,1960,1961,4,20,,,,
14,4,1972,1972,4,14,,,,
15,5,1965,1965,5,26,,,,
13,2,1973,1973,2,13,,,,
18,2,1976,1976,8,27,,,,
29,8,1959,1959,8,29,,,,
1,1,1950,1953,5,23,,,,
7,7,1975,1975,11,16,,,,
5,7,1976,1976,7,5,,,,
1,3,1967,1967,8,18,,,,
9,8,1964,1969,10,19,,,,
27,1,1971,1971,12,25,,,,
18,9,1972,1973,3,28,,,,
22,9,1972,1972,11,28,,,,
14,7,1974,1975,9,7,,,,
14,7,1974,1974,7,14,,,,
10,7,1974,1974,7,24,,,,
25,11,1969,1971,4,31,,,,
11,2,1970,1970,4,14,,,,
20,1,1973,1973,1,20,,,,
1,12,1961,1961,12,31,,,,
8,4,1963,1963,4,17,,,,
26,5,1972,1972,5,26,,,,
24,12,1972,1973,6,14,,,,
3,3,1971,1971,4,12,,,,
18,5,1966,1969,8,7,,,,
1,10,1974,1974,11,20,,,,
20,11,1974,1974,11,20,,,,
9,1,1973,1973,6,14,,,,
28,1,1973,1973,6,14,,,,
4,10,1971,1971,10,7,,,,
23,3,1969,1969,3,26,,,,
6,4,1968,1968,7,27,,,,
14,10,1966,1966,11,4,,,,
14,5,1968,1968,5,18,,,,
15,12,1971,1971,12,16,,,,
1,3,1969,1969,4,4,,,,
2,12,1963,1964,1,1,,,,
29,10,1966,1966,11,4,,,,
10,3,1966,1966,3,10,,,,
23,7,1962,1962,7,23,,,,
1,11,1974,1975,6,3,,,,
7,4,1975,1975,4,7,,,,
1,11,1961,1961,11,31,,,,
7,12,1962,1962,12,19,,,,
16,1,1965,1965,4,16,,,,
20,1,1961,1961,9,14,,,,
2,7,1967,1967,7,3,,,,
14,8,1960,1960,8,20,,,,
16,11,1963,1964,4,19,,,,
29,12,1963,1964,3,30,,,,
26,5,1974,1974,5,28,,,,
14,12,1975,1976,1,4,,,,
9,10,1975,1977,11,27,,,,
10,6,1976,1977,8,31,,,,
18,4,1975,1979,1,7,,,,
24,12,1975,1978,1,20,,,,
28,1,1976,1976,9,31,,,,
1,8,1975,1988,8,30,,,,
28,1,1976,1976,9,30,,,,
11,11,1975,1988,8,30,,,,
3,2,1974,1974,2,3,,,,
7,4,1971,1971,12,17,,,,
12,10,1954,1954,11,20,,,,
2,5,1954,1954,11,20,,,,
16,6,1969,1969,9,31,,,,
1,8,1975,1976,7,27,,,,
30,8,1956,1956,10,4,,,,
4,10,1956,1956,10,4,,,,
26,10,1968,1968,12,18,,,,
1,12,1965,1965,12,3,,,,
1,5,1962,1962,10,5,,,,
1,4,1962,1962,10,5,,,,
4,3,1964,1964,9,28,,,,
19,4,1976,1976,4,21,,,,
18,5,1975,1975,11,20,,,,
15,2,1975,1975,11,20,,,,
24,2,1918,1918,3,25,,,,
18,4,1970,1970,7,30,,,,
26,6,1967,1970,8,7,,,,
24,11,1974,1974,11,24,,,,
27,2,1866,1866,2,27,,,,
1,11,1865,1866,5,9,,,,
11,4,1866,1866,4,11,,,,
1,2,1865,1866,5,9,,,,
4,12,1884,1885,4,18,,,,
1,10,1885,1885,11,31,,,,
17,4,1874,1874,12,3,,,,
5,6,1894,1895,3,30,,,,
5,6,1894,1894,7,23,,,,
1,5,1849,1849,7,31,,,,
12,12,1854,1855,6,13,,,,
1,3,1856,1856,3,31,,,,
20,8,1857,1857,9,31,,,,
1,2,1869,1869,2,31,,,,
7,11,1846,1847,2,6,,,,
7,12,1846,1847,2,6,,,,
20,8,1857,1858,2,20,,,,
1,5,1861,1861,6,30,,,,
1,2,1863,1863,12,31,,,,
1,8,1872,1872,11,19,,,,
1,8,1852,1852,11,31,,,,
1,10,1852,1852,11,31,,,,
21,9,1843,1844,4,30,,,,
15,3,1873,1873,5,22,,,,
1,9,1877,1877,12,31,,,,
15,10,1878,1878,11,26,,,,
1,5,1879,1879,6,16,,,,
1,12,1891,1892,1,25,,,,
1,10,1897,1898,9,22,,,,
1,3,1884,1884,3,4,,,,
1,3,1884,1884,4,4,,,,
22,1,1883,1883,3,15,,,,
22,1,1883,1883,3,22,,,,
15,2,1879,1883,10,20,,,,
8,11,1878,1880,6,22,,,,
1,8,1863,1863,12,6,,,,
19,6,1862,1862,7,31,,,,
1,11,1857,1857,11,31,,,,
25,6,1856,1856,10,11,,,,
1,3,1852,1852,7,18,,,,
2,6,1852,1852,6,2,,,,
1,2,1834,1834,8,31,,,,
20,8,1868,1868,8,31,,,,
29,9,1873,1874,4,23,,,,
22,3,1872,1872,5,31,,,,
1,4,1851,1852,2,3,,,,
21,2,1891,1891,4,22,,,,
16,10,1888,1888,12,20,,,,
27,2,1882,1882,2,27,,,,
1,11,1869,1869,11,31,,,,
1,2,1876,1876,4,25,,,,
23,6,1890,1890,8,25,,,,
10,3,1885,1885,3,31,,,,
1,3,1885,1885,3,31,,,,
28,2,1885,1885,4,15,,,,
5,12,1840,1841,2,1,,,,
1,9,1893,1893,9,31,,,,
