STRTDAY,STRTMNTH,STRTYR,ENDYEAR,ENDMNTH,ENDDAY,date,date1,NAMEA,NAMEB
30,6,1886,1886,8,24,,,,
1,2,1880,1880,2,31,,,,
16,5,1876,1878,8,20,,,,
20,4,1875,1875,7,12,,,,
6,5,1873,1873,6,16,,,,
21,11,1859,1860,1,4,,,,
2,3,1860,1860,3,20,,,,
1,10,1855,1855,10,31,,,,
1,11,1850,1851,1,25,,,,
23,8,1843,1848,2,2,,,,
1,4,1838,1838,4,31,,,,
1,12,1836,1837,5,31,,,,
4,4,1836,1836,7,31,,,,
1,3,1839,1839,3,31,,,,
3,1,1898,1898,8,12,,,,
7,12,1896,1896,12,7,,,,
7,12,1875,1875,12,7,,,,
14,4,1864,1865,2,5,,,,
25,4,1864,1864,9,27,,,,
7,3,1855,1855,3,9,,,,
28,2,1854,1854,4,8,,,,
1,6,1850,1850,12,31,,,,
15,3,1818,1818,5,30,,,,
1,12,1896,1897,5,19,,,,
1,3,1882,1882,4,31,,,,
7,1,1878,1878,2,26,,,,
1,2,1877,1877,5,31,,,,
19,11,1868,1869,2,6,,,,
1,10,1866,1866,10,31,,,,
24,9,1829,1829,9,25,,,,
16,10,1859,1860,3,25,,,,
2,10,1893,1894,1,31,,,,
1,1,1846,1846,7,1,,,,
1,9,1850,1850,10,14,,,,
1,1,1855,1855,3,21,,,,
1,4,1862,1862,5,31,,,,
1,8,1863,1870,3,1,,,,
1,4,1865,1870,3,1,,,,
1,5,1858,1860,1,25,,,,
1,4,1859,1859,6,31,,,,
10,8,1862,1863,2,10,,,,
1,9,1893,1894,1,23,,,,
1,4,1899,1899,10,31,,,,
1,1,1912,1912,4,13,,,,
20,9,1889,1889,9,30,,,,
1,7,1866,1866,7,31,,,,
23,12,1887,1888,2,13,,,,
19,5,1949,1949,8,14,,,,
3,5,1960,1960,11,21,,,,
23,3,1970,1970,6,1,,,,
6,11,1965,1965,12,11,,,,
18,8,1967,1968,5,7,,,,
1,6,1968,1968,8,31,,,,
3,1,1970,1970,1,18,,,,
16,1,1970,1970,1,18,,,,
28,3,1973,1973,4,8,,,,
21,12,1972,1973,4,8,,,,
7,3,1975,1975,6,5,,,,
20,12,1941,1941,12,20,,,,
13,3,1970,1970,3,18,,,,
30,10,1826,1826,10,30,,,,
20,1,1836,1836,1,21,,,,
1,2,1842,1842,6,15,,,,
4,6,1845,1846,5,16,,,,
1,8,1849,1852,6,31,,,,
1,5,1858,1858,8,27,,,,
29,11,1859,1859,11,30,,,,
1,5,1859,1859,5,31,,,,
20,12,1860,1860,12,20,,,,
11,6,1872,1872,6,12,,,,
27,4,1876,1876,8,2,,,,
13,7,1877,1877,11,31,,,,
1,1,1881,1881,1,31,,,,
1,1,1881,1881,7,31,,,,
1,10,1886,1887,4,31,,,,
1,2,1889,1889,2,31,,,,
14,10,1890,1891,3,24,,,,
2,2,1891,1891,6,24,,,,
11,2,1895,1895,3,11,,,,
10,1,1895,1895,3,11,,,,
1,1,1895,1895,7,31,,,,
11,5,1895,1895,5,25,,,,
1,6,1896,1896,12,31,,,,
6,12,1896,1896,12,6,,,,
11,10,1897,1897,10,11,,,,
1,7,1905,1906,3,6,,,,
15,8,1912,1912,8,15,,,,
25,1,1911,1912,2,29,,,,
1,8,1914,1914,9,31,,,,
1,8,1914,1914,8,1,,,,
19,2,1915,1918,1,11,,,,
6,11,1915,1916,7,31,,,,
1,2,1917,1917,5,31,,,,
5,10,1914,1918,8,27,,,,
6,1,1921,1921,1,6,,,,
1,5,1921,1921,5,31,,,,
1,11,1922,1923,9,31,,,,
1,1,1923,1923,7,31,,,,
1,12,1925,1926,1,19,,,,
1,12,1926,1927,1,15,,,,
28,10,1927,1927,10,31,,,,
6,2,1926,1926,2,6,,,,
8,2,1927,1927,4,30,,,,
1,7,1933,1934,1,31,,,,
1,2,1881,1881,2,31,,,,
1,7,1883,1884,5,28,,,,
8,8,1939,1940,2,31,,,,
14,9,1939,1939,9,17,,,,
29,8,1939,1939,9,31,,,,
29,7,1940,1940,8,7,,,,
26,8,1944,1944,9,9,,,,
1,6,1942,1942,6,22,,,,
25,1,1942,1945,8,31,,,,
1,2,1944,1944,3,19,,,,
1,3,1944,1944,5,31,,,,
15,2,1947,1947,4,3,,,,
3,4,1947,1947,4,3,,,,
16,6,1952,1952,9,16,,,,
1,8,1952,1952,10,30,,,,
30,6,1952,1952,10,26,,,,
15,9,1952,1952,10,26,,,,
1,10,1952,1952,10,26,,,,
15,7,1952,1952,10,26,,,,
7,9,1954,1954,9,7,,,,
31,5,1957,1958,6,17,,,,
2,7,1958,1958,11,1,,,,
21,5,1959,1959,9,7,,,,
28,12,1959,1959,12,30,,,,
10,1,1960,1960,1,10,,,,
1,3,1960,1960,5,28,,,,
22,7,1966,1966,12,30,,,,
27,3,1866,1866,3,31,,,,
18,5,1967,1967,10,10,,,,
26,6,1969,1969,11,30,,,,
2,8,1971,1971,8,8,,,,
1,2,1976,1976,2,31,,,,
26,5,1919,1920,10,14,,,,
4,4,1917,1917,6,22,,,,
1,3,1914,1915,2,31,,,,
1,5,1916,1916,5,31,,,,
23,11,1975,1975,11,24,,,,
1,3,1915,1915,9,31,,,,
22,2,1932,1932,2,25,,,,
2,1,1911,1911,3,10,,,,
16,1,1911,1911,3,10,,,,
25,9,1825,1825,9,26,,,,
1,5,1924,1924,11,31,,,,
16,8,1916,1916,8,16,,,,
1,7,1888,1888,7,31,,,,
15,7,1839,1841,8,29,,,,
14,1,1959,1959,1,14,,,,
29,11,1857,1858,5,29,,,,
14,2,1956,1956,2,14,,,,
28,9,1960,1960,9,28,,,,
21,1,1940,1940,1,23,,,,
6,5,1876,1876,5,30,,,,
6,7,1826,1826,7,6,,,,
3,9,1833,1833,12,11,,,,
1,5,1852,1852,6,31,,,,
1,10,1856,1857,1,31,,,,
2,4,1861,1861,4,2,,,,
1,6,1862,1863,1,5,,,,
1,5,1880,1880,12,31,,,,
1,7,1885,1885,7,31,,,,
15,10,1908,1908,10,25,,,,
26,7,1914,1914,8,2,,,,
18,7,1911,1911,7,19,,,,
24,12,1911,1911,12,24,,,,
8,8,1914,1915,2,31,,,,
30,10,1914,1918,11,11,,,,
2,6,1915,1915,7,31,,,,
25,4,1917,1917,10,17,,,,
1,4,1918,1919,7,19,,,,
6,6,1920,1920,7,28,,,,
1,4,1922,1922,7,29,,,,
24,8,1923,1923,9,24,,,,
18,12,1925,1926,2,28,,,,
18,4,1940,1940,8,1,,,,
2,8,1941,1941,12,8,,,,
6,12,1941,1941,12,6,,,,
18,1,1942,1942,8,22,,,,
13,9,1943,1943,9,18,,,,
27,11,1943,1943,11,28,,,,
18,12,1944,1945,7,5,,,,
1,4,1946,1946,12,7,,,,
14,5,1948,1948,10,31,,,,
9,2,1959,1959,8,15,,,,
28,6,1960,1960,7,31,,,,
1,1,1961,1961,9,31,,,,
1,8,1865,1866,2,12,,,,
2,5,1961,1961,11,25,,,,
28,5,1963,1963,6,14,,,,
3,12,1965,1966,8,23,,,,
11,11,1965,1966,8,23,,,,
9,1,1967,1967,2,31,,,,
18,1,1968,1969,4,28,,,,
18,1,1968,1968,1,31,,,,
10,10,1968,1969,2,28,,,,
26,1,1973,1973,1,26,,,,
26,6,1975,1975,6,28,,,,
25,11,1919,1919,12,30,,,,
12,12,1937,1937,12,12,,,,
31,3,1961,1961,3,31,,,,
11,5,1953,1953,9,23,,,,
20,9,1953,1953,10,29,,,,
27,5,1960,1960,5,27,,,,
27,4,1866,1866,4,27,,,,
1,12,1885,1885,12,31,,,,
4,2,1903,1903,2,4,,,,
2,10,1949,1950,2,27,,,,
18,10,1949,1949,11,16,,,,
5,6,1950,1950,7,15,,,,
17,8,1950,1950,8,24,,,,
23,11,1950,1950,11,23,,,,
1,12,1850,1851,1,31,,,,
1,8,1838,1838,8,31,,,,
6,12,1864,1864,12,6,,,,
12,6,1966,1966,6,13,,,,
5,5,1969,1969,5,5,,,,
25,2,1970,1970,3,21,,,,
16,10,1953,1953,10,28,,,,
11,2,1957,1957,2,11,,,,
21,7,1948,1948,10,21,,,,
14,12,1949,1949,12,14,,,,
15,2,1952,1952,3,7,,,,
28,3,1954,1954,4,5,,,,
3,3,1955,1955,3,29,,,,
20,9,1957,1957,9,20,,,,
26,11,1961,1961,11,26,,,,
25,8,1960,1960,8,27,,,,
27,12,1960,1961,1,6,,,,
22,9,1960,1960,10,19,,,,
16,2,1964,1964,3,16,,,,
11,5,1955,1955,5,11,,,,
23,7,1954,1954,7,27,,,,
23,7,1954,1954,7,23,,,,
1,8,1953,1953,9,2,,,,
24,6,1953,1953,6,24,,,,
19,1,1955,1955,1,19,,,,
27,8,1958,1958,8,27,,,,
1,2,1920,1920,2,28,,,,
16,2,1949,1949,2,25,,,,
3,5,1957,1957,6,23,,,,
3,11,1866,1866,11,3,,,,
19,6,1875,1875,12,30,,,,
1,3,1876,1876,3,16,,,,
27,7,1890,1890,8,25,,,,
1,2,1911,1911,3,5,,,,
13,12,1921,1921,12,13,,,,
12,6,1957,1957,6,13,,,,
9,9,1932,1933,5,25,,,,
14,11,1932,1932,11,14,,,,
16,2,1951,1952,10,16,,,,
1,3,1980,1982,4,14,,,,
26,3,1979,1982,4,14,,,,
13,8,1984,1985,3,1,,,,
18,9,1983,1987,4,30,,,,
1,11,1842,1843,1,31,,,,
12,11,1936,1936,11,12,,,,
4,7,1971,1971,7,4,,,,
12,6,1965,1965,6,12,,,,
31,3,1966,1966,6,24,,,,
1,4,1973,1973,5,23,,,,
28,7,1977,1978,3,14,,,,
22,2,1977,1978,3,14,,,,
14,4,1978,1979,2,7,,,,
24,2,1980,1981,6,13,,,,
30,6,1982,1983,8,13,,,,
30,1,1984,1984,5,26,,,,
20,12,1984,1985,1,2,,,,
17,9,1985,1985,10,22,,,,
1,4,1891,1891,9,31,,,,
1,3,1905,1905,3,31,,,,
7,7,1909,1909,7,7,,,,
3,11,1958,1958,11,3,,,,
25,7,1964,1964,7,29,,,,
14,7,1977,1978,2,10,,,,
18,8,1978,1979,1,9,,,,
7,9,1980,1981,2,9,,,,
25,4,1981,1981,4,29,,,,
21,9,1981,1982,2,23,,,,
18,8,1983,1983,8,18,,,,
19,10,1984,1984,10,19,,,,
16,11,1950,1950,11,20,,,,
29,6,1954,1954,9,19,,,,
25,6,1955,1955,11,5,,,,
2,5,1956,1956,5,2,,,,
7,6,1956,1956,10,3,,,,
2,8,1958,1958,9,26,,,,
1,12,1962,1963,12,26,,,,
7,4,1964,1965,2,4,,,,
25,4,1965,1965,4,25,,,,
17,7,1967,1967,7,22,,,,
23,3,1969,1969,4,23,,,,
10,12,1971,1971,12,10,,,,
12,4,1973,1973,4,12,,,,
27,2,1979,1979,2,27,,,,
1,12,1985,1987,6,4,,,,
1,12,1934,1935,1,31,,,,
10,2,1953,1953,2,10,,,,
10,2,1961,1961,4,23,,,,
18,12,1965,1966,1,12,,,,
23,5,1966,1966,5,23,,,,
14,9,1969,1969,9,14,,,,
20,1,1970,1970,2,5,,,,
14,4,1971,1971,5,31,,,,
2,1,1973,1973,3,3,,,,
24,1,1974,1974,5,21,,,,
27,2,1979,1979,6,19,,,,
24,10,1979,1980,4,16,,,,
27,8,1980,1988,8,20,,,,
18,10,1842,1842,10,26,,,,
17,6,1870,1870,6,18,,,,
15,1,1984,1984,1,15,,,,
23,1,1981,1981,3,6,,,,
21,6,1977,1978,1,18,,,,
27,2,1953,1953,7,13,,,,
21,10,1950,1950,10,21,,,,
1,2,1943,1943,2,31,,,,
11,2,1942,1942,8,11,,,,
1,4,1937,1937,12,31,,,,
27,1,1911,1911,1,28,,,,
1,8,1891,1891,8,31,,,,
10,8,1886,1886,8,10,,,,
1,10,1921,1921,12,31,,,,
1,10,1923,1923,12,31,,,,
1,8,1924,1924,12,31,,,,
26,2,1927,1927,2,27,,,,
16,1,1930,1930,1,26,,,,
1,3,1936,1937,1,9,,,,
1,5,1937,1937,11,31,,,,
7,11,1974,1975,2,31,,,,
1,3,1975,1975,3,31,,,,
20,9,1972,1972,9,22,,,,
17,4,1977,1977,7,19,,,,
24,2,1977,1977,5,11,,,,
9,10,1978,1979,6,3,,,,
11,3,1979,1979,6,3,,,,
1,1,1977,1977,4,14,,,,
8,1,1977,1977,1,25,,,,
4,2,1977,1977,2,14,,,,
31,10,1928,1928,10,31,,,,
13,12,1928,1928,12,13,,,,
26,4,1977,1977,4,26,,,,
1,5,1977,1977,10,2,,,,
15,4,1977,1977,5,26,,,,
13,5,1977,1977,5,25,,,,
8,3,1977,1977,5,26,,,,
16,4,1977,1977,5,22,,,,
28,4,1977,1977,5,25,,,,
1,5,1977,1977,5,26,,,,
28,4,1977,1977,5,26,,,,
13,5,1977,1977,5,26,,,,
1,5,1977,1977,5,22,,,,
1,5,1977,1977,5,25,,,,
28,4,1977,1977,5,22,,,,
3,2,1980,1980,2,15,,,,
1,9,1964,1964,9,1,,,,
31,12,1966,1967,4,22,,,,
29,1,1963,1963,2,27,,,,
19,2,1983,1983,2,19,,,,
7,5,1871,1871,5,7,,,,
24,6,1871,1871,6,29,,,,
1,11,1885,1885,11,31,,,,
16,3,1965,1965,3,16,,,,
6,11,1965,1965,11,6,,,,
13,9,1974,1974,10,31,,,,
1,11,1978,1978,11,1,,,,
21,3,1981,1982,3,28,,,,
20,5,1983,1984,3,10,,,,
1,12,1982,1984,3,10,,,,
17,10,1984,1985,3,13,,,,
2,7,1986,1986,7,2,,,,
27,6,1986,1987,7,31,,,,
8,5,1951,1951,5,8,,,,
19,5,1956,1956,5,19,,,,
1,12,1917,1917,12,31,,,,
15,7,1913,1914,5,19,,,,
30,3,1918,1918,4,11,,,,
16,6,1919,1920,2,25,,,,
5,5,1949,1949,8,10,,,,
7,3,1958,1961,10,17,,,,
2,6,1962,1962,11,22,,,,
17,5,1963,1964,1,15,,,,
14,3,1970,1971,9,20,,,,
15,2,1974,1974,7,20,,,,
13,7,1977,1978,3,17,,,,
28,4,1977,1978,5,19,,,,
10,3,1979,1980,3,27,,,,
1,3,1979,1980,12,6,,,,
7,7,1981,1982,7,13,,,,
1,2,1983,1983,2,10,,,,
1,2,1983,1983,8,5,,,,
1,2,1985,1985,2,6,,,,
13,11,1984,1985,4,29,,,,
11,8,1986,1986,8,21,,,,
1,6,1873,1873,6,31,,,,
1,3,1875,1875,12,12,,,,
25,3,1879,1879,9,20,,,,
31,7,1882,1882,8,28,,,,
1,10,1907,1907,11,20,,,,
22,4,1909,1909,9,4,,,,
1,8,1916,1917,4,13,,,,
7,6,1920,1920,10,31,,,,
5,12,1925,1925,12,23,,,,
15,3,1926,1926,3,15,,,,
12,3,1926,1926,3,18,,,,
2,4,1927,1927,4,3,,,,
30,5,1927,1927,8,30,,,,
8,4,1933,1933,9,13,,,,
20,5,1935,1935,6,10,,,,
13,6,1935,1935,6,27,,,,
10,7,1936,1936,12,30,,,,
27,6,1958,1958,7,7,,,,
7,11,1958,1958,11,7,,,,
25,7,1961,1961,9,7,,,,
2,4,1963,1963,4,2,,,,
14,2,1962,1962,8,14,,,,
19,11,1961,1962,8,14,,,,
28,1,1964,1964,3,27,,,,
21,10,1970,1970,11,10,,,,
9,4,1977,1977,4,10,,,,
19,11,1978,1979,1,2,,,,
9,8,1979,1979,8,10,,,,
4,9,1979,1979,11,20,,,,
31,8,1979,1979,11,20,,,,
13,3,1980,1980,3,19,,,,
4,5,1980,1980,5,4,,,,
12,5,1981,1981,5,14,,,,
30,9,1982,1983,1,24,,,,
23,6,1982,1983,1,24,,,,
12,9,1984,1984,9,19,,,,
24,11,1983,1984,5,20,,,,
20,4,1984,1984,5,20,,,,
24,3,1985,1985,9,7,,,,
6,6,1985,1985,9,7,,,,
13,3,1986,1986,3,13,,,,
16,7,1911,1911,8,3,,,,
10,8,1856,1858,2,12,,,,
24,7,1981,1982,9,5,,,,
30,4,1982,1982,4,30,,,,
18,1,1969,1969,1,20,,,,
19,2,1970,1970,2,22,,,,
16,8,1860,1860,8,16,,,,
21,1,1837,1837,1,27,,,,
1,2,1954,1956,11,10,,,,
7,1,1955,1955,11,7,,,,
13,1,1954,1956,11,10,,,,
23,12,1893,1893,12,23,,,,
12,3,1939,1939,3,16,,,,
13,8,1937,1937,8,13,,,,
31,8,1937,1937,9,2,,,,
14,8,1937,1937,8,14,,,,
12,8,1937,1937,8,12,,,,
14,5,1908,1908,5,14,,,,
3,5,1916,1916,5,4,,,,
20,11,1913,1914,2,14,,,,
14,10,1913,1913,12,6,,,,
29,11,1913,1913,12,26,,,,
16,8,1900,1901,9,7,,,,
26,10,1986,1987,4,26,,,,
1,2,1930,1930,5,10,,,,
1,4,1976,1976,4,31,,,,
27,1,1972,1972,4,20,,,,
1,3,1875,1875,10,31,,,,
1,6,1906,1906,12,31,,,,
24,1,1858,1858,5,31,,,,
13,7,1982,1982,7,24,,,,
1,11,1979,1979,12,31,,,,
1,9,1977,1978,2,31,,,,
10,8,1976,1976,8,10,,,,
1,3,1949,1949,11,24,,,,
17,7,1958,1958,10,22,,,,
15,7,1958,1958,7,31,,,,
31,8,1976,1976,9,6,,,,
22,1,1901,1902,2,28,,,,
11,12,1948,1949,3,9,,,,
19,4,1948,1948,5,31,,,,
14,7,1898,1898,8,14,,,,
4,6,1902,1902,11,25,,,,
3,4,1896,1896,4,21,,,,
14,8,1962,1962,8,14,,,,
12,9,1978,1978,12,27,,,,
1,3,1983,1985,6,6,,,,
30,4,1981,1985,6,6,,,,
2,8,1982,1983,1,26,,,,
28,9,1983,1984,9,3,,,,
30,4,1984,1984,4,30,,,,
10,7,1985,1985,7,11,,,,
1,2,1986,1988,3,31,,,,
7,1,1986,1988,3,31,,,,
31,1,1986,1986,2,1,,,,
5,6,1986,1986,6,5,,,,
2,7,1978,1979,3,17,,,,
6,4,1965,1965,8,24,,,,
4,8,1965,1965,8,24,,,,
12,5,1967,1967,5,14,,,,
1,7,1918,1920,2,15,,,,
1,2,1920,1920,4,6,,,,
23,11,1918,1919,4,6,,,,
17,12,1918,1919,4,6,,,,
28,6,1918,1919,10,12,,,,
1,1,1854,1854,12,1,,,,
31,5,1854,1854,12,1,,,,
28,1,1887,1887,1,28,,,,
20,4,1887,1887,4,28,,,,
1,3,1946,1947,4,16,,,,
23,7,1952,1952,7,31,,,,
5,11,1969,1970,1,13,,,,
8,2,1975,1975,4,7,,,,
20,8,1985,1985,8,22,,,,
7,3,1984,1984,3,7,,,,
20,10,1984,1984,10,20,,,,
24,7,1985,1985,11,28,,,,
10,7,1985,1985,7,13,,,,
31,5,1985,1985,6,5,,,,
22,3,1985,1985,3,27,,,,
19,3,1985,1985,3,19,,,,
21,2,1985,1985,2,21,,,,
20,2,1985,1985,2,20,,,,
29,9,1985,1985,9,29,,,,
18,10,1985,1985,10,18,,,,
1,10,1985,1985,10,1,,,,
26,8,1986,1986,8,26,,,,
27,8,1986,1986,8,27,,,,
16,8,1986,1986,8,16,,,,
19,5,1986,1986,5,19,,,,
26,4,1986,1986,6,15,,,,
16,4,1986,1986,4,16,,,,
6,4,1986,1986,5,1,,,,
2,3,1986,1986,3,2,,,,
13,1,1986,1986,1,14,,,,
28,5,1986,1986,5,28,,,,
6,1,1986,1986,5,19,,,,
12,12,1985,1986,1,17,,,,
29,8,1986,1986,8,29,,,,
3,9,1986,1986,9,3,,,,
15,9,1986,1986,9,15,,,,
30,4,1983,1983,4,30,,,,
4,2,1986,1986,2,4,,,,
22,10,1986,1986,10,22,,,,
23,9,1986,1986,11,26,,,,
18,9,1986,1986,9,22,,,,
20,3,1986,1986,3,21,,,,
19,8,1986,1986,12,15,,,,
10,7,1985,1985,7,10,,,,
20,7,1986,1986,7,23,,,,
21,6,1978,1978,6,21,,,,
9,1,1919,1920,7,12,,,,
11,11,1918,1920,7,12,,,,
6,1,1919,1920,2,1,,,,
8,3,1919,1920,2,1,,,,
3,1,1920,1920,2,1,,,,
3,1,1919,1920,2,1,,,,
22,11,1918,1919,2,24,,,,
12,1,1918,1920,10,1,,,,
1,1,1920,1920,10,1,,,,
1,9,1918,1920,10,1,,,,
30,12,1917,1920,10,1,,,,
30,10,1966,1966,10,31,,,,
21,11,1960,1960,11,22,,,,
31,7,1960,1960,7,31,,,,
11,10,1972,1972,10,11,,,,
14,1,1971,1971,3,24,,,,
13,7,1973,1973,7,22,,,,
29,4,1971,1971,10,5,,,,
21,8,1971,1972,8,19,,,,
7,7,1971,1971,8,16,,,,
20,4,1971,1971,4,20,,,,
25,7,1963,1963,11,22,,,,
26,12,1964,1965,1,6,,,,
14,4,1949,1949,7,19,,,,
4,10,1952,1952,11,2,,,,
18,3,1956,1956,3,26,,,,
10,11,1958,1959,8,2,,,,
6,1,1962,1962,4,27,,,,
16,10,1963,1963,10,16,,,,
1,1,1965,1965,6,30,,,,
1,4,1966,1966,8,31,,,,
1,3,1969,1969,3,30,,,,
12,8,1969,1970,3,17,,,,
20,12,1969,1969,12,21,,,,
15,7,1970,1970,7,15,,,,
5,5,1972,1972,5,5,,,,
7,7,1981,1981,11,3,,,,
8,9,1982,1982,9,8,,,,
20,10,1983,1984,1,31,,,,
25,6,1984,1984,8,30,,,,
17,1,1985,1985,10,7,,,,
14,10,1986,1986,11,15,,,,
18,2,1915,1915,11,11,,,,
19,5,1918,1918,11,11,,,,
23,4,1918,1918,11,11,,,,
11,1,1916,1916,7,11,,,,
9,2,1917,1918,11,11,,,,
14,8,1917,1918,11,11,,,,
26,3,1887,1887,4,30,,,,
1,7,1919,1919,10,25,,,,
20,8,1919,1919,10,25,,,,
1,8,1919,1919,10,25,,,,
13,9,1945,1945,9,15,,,,
6,10,1945,1946,5,3,,,,
22,4,1962,1962,9,31,,,,
15,10,1964,1965,4,15,,,,
1,12,1965,1966,1,15,,,,
26,1,1967,1967,2,12,,,,
10,8,1967,1967,8,17,,,,
1,8,1968,1968,9,28,,,,
1,9,1973,1973,9,31,,,,
1,12,1974,1974,12,31,,,,
4,7,1977,1977,8,5,,,,
11,3,1978,1978,5,9,,,,
27,1,1979,1980,2,14,,,,
