STRTDAY,STRTMNTH,STRTYR,ENDYEAR,ENDMNTH,ENDDAY,date,date1,NAMEA,NAMEB
30,1,1993,1993,2,8,,,,
26,7,1992,1993,12,23,,,,
26,8,1992,1993,1,18,,,,
26,8,1992,1993,1,21,,,,
6,1,1993,1993,1,14,,,,
1,7,1993,1993,7,4,,,,
2,8,1992,1993,1,17,,,,
17,10,1992,1992,10,17,,,,
9,12,1992,1992,12,31,,,,
11,4,1992,1993,2,20,,,,
20,10,1992,1994,3,2,,,,
6,4,1992,1993,1,25,,,,
31,3,1992,1992,7,21,,,,
14,7,1992,1992,7,14,,,,
27,7,1992,1992,8,2,,,,
13,6,1992,1993,10,26,,,,
16,9,1992,1992,9,21,,,,
1,2,1993,1993,2,1,,,,
7,9,1993,1993,9,7,,,,
26,1,1992,1995,1,31,,,,
1,9,1993,1993,9,1,,,,
1,4,1993,1993,9,4,,,,
12,12,1992,1992,12,12,,,,
5,4,1992,1992,9,8,,,,
15,4,1992,1992,4,18,,,,
11,1,1993,1993,1,20,,,,
12,1,1993,1993,1,13,,,,
7,10,1992,1994,1,2,,,,
30,9,1992,1992,10,23,,,,
22,5,1992,1992,5,22,,,,
11,3,1992,1992,3,17,,,,
31,5,1992,1992,5,31,,,,
29,4,1992,1992,6,4,,,,
1,2,1992,1992,12,25,,,,
12,3,1992,1992,9,12,,,,
18,3,1943,1945,5,7,,,,
20,3,1944,1945,5,7,,,,
20,3,1944,1944,5,8,,,,
18,12,1943,1944,5,8,,,,
9,3,1944,1945,5,7,,,,
9,9,1939,1939,9,29,,,,
27,11,1942,1944,8,25,,,,
7,7,1940,1944,8,25,,,,
2,5,1919,1919,6,9,,,,
9,4,1977,1977,4,11,,,,
25,6,1977,1977,6,25,,,,
19,2,1978,1978,2,19,,,,
29,6,1978,1978,10,12,,,,
6,2,1979,1979,2,18,,,,
18,4,1980,1980,6,17,,,,
23,9,1980,1980,9,23,,,,
15,1,1982,1982,1,15,,,,
3,12,1982,1982,12,7,,,,
10,4,1983,1983,4,24,,,,
28,4,1983,1983,5,7,,,,
4,9,1983,1984,3,4,,,,
9,5,1984,1984,7,23,,,,
14,5,1984,1984,7,23,,,,
29,5,1984,1984,7,1,,,,
7,5,1985,1985,11,5,,,,
24,9,1985,1985,9,30,,,,
28,8,1985,1985,12,2,,,,
30,9,1985,1985,9,30,,,,
9,1,1985,1986,2,6,,,,
16,11,1985,1986,3,14,,,,
16,11,1985,1986,1,14,,,,
16,11,1985,1986,3,16,,,,
27,2,1986,1986,4,22,,,,
1,10,1986,1987,3,15,,,,
23,6,1986,1986,7,31,,,,
1,3,1982,1982,6,14,,,,
15,4,1978,1980,3,8,,,,
2,7,1977,1980,12,17,,,,
3,12,1980,1980,12,3,,,,
13,12,1980,1981,11,15,,,,
29,10,1981,1981,11,15,,,,
2,8,1983,1983,8,24,,,,
9,8,1983,1984,10,20,,,,
27,2,1983,1984,12,21,,,,
3,7,1983,1984,10,13,,,,
15,2,1986,1987,9,11,,,,
10,2,1986,1987,9,11,,,,
13,1,1986,1986,4,15,,,,
7,1,1986,1986,1,7,,,,
5,10,1987,1987,10,5,,,,
14,1,1984,1984,7,12,,,,
21,11,1970,1970,11,27,,,,
1,8,1870,1871,7,31,,,,
18,4,1903,1904,4,28,,,,
1,5,1910,1911,4,31,,,,
22,3,1911,1911,3,27,,,,
1,12,1933,1934,1,31,,,,
1,9,1937,1938,1,31,,,,
6,11,1971,1971,11,6,,,,
1,11,1939,1939,11,30,,,,
5,11,1939,1940,5,10,,,,
16,2,1940,1940,3,25,,,,
4,11,1939,1940,4,9,,,,
26,2,1940,1940,4,9,,,,
10,1,1940,1940,3,20,,,,
24,10,1939,1939,10,24,,,,
14,12,1939,1940,11,3,,,,
12,6,1940,1940,6,12,,,,
13,12,1940,1940,12,13,,,,
13,3,1941,1941,3,13,,,,
25,7,1940,1940,7,25,,,,
8,2,1945,1945,2,8,,,,
7,2,1945,1945,5,7,,,,
7,2,1945,1945,8,7,,,,
8,9,1943,1943,9,9,,,,
9,9,1943,1943,10,18,,,,
25,6,1940,1940,7,1,,,,
6,11,1939,1940,1,4,,,,
5,11,1940,1940,11,5,,,,
7,4,1942,1942,4,7,,,,
30,4,1943,1943,4,30,,,,
5,11,1939,1940,3,2,,,,
19,11,1939,1940,6,10,,,,
3,7,1882,1882,9,15,,,,
3,7,1882,1882,7,10,,,,
12,6,1940,1940,7,1,,,,
1,4,1940,1940,10,18,,,,
15,5,1940,1940,10,30,,,,
1,2,1940,1940,2,24,,,,
5,11,1939,1940,12,13,,,,
2,6,1941,1941,6,2,,,,
7,2,1942,1944,4,28,,,,
26,7,1940,1940,7,26,,,,
2,12,1939,1939,12,2,,,,
12,12,1939,1939,12,12,,,,
10,1,1940,1940,1,10,,,,
12,10,1940,1940,10,19,,,,
2,4,1940,1940,4,4,,,,
4,3,1940,1941,4,6,,,,
1,4,1941,1941,4,6,,,,
1,3,1941,1941,4,6,,,,
10,10,1940,1940,12,31,,,,
15,4,1940,1940,6,10,,,,
23,5,1940,1941,1,9,,,,
26,8,1940,1941,6,22,,,,
1,8,1940,1940,8,30,,,,
5,8,1940,1940,8,5,,,,
28,8,1940,1941,6,22,,,,
25,8,1944,1945,5,7,,,,
24,8,1944,1944,9,9,,,,
1,8,1944,1944,8,1,,,,
6,11,1939,1940,1,5,,,,
10,12,1939,1939,12,13,,,,
19,12,1939,1939,12,19,,,,
13,12,1939,1940,2,11,,,,
13,12,1939,1939,12,13,,,,
22,12,1939,1939,12,28,,,,
29,5,1940,1940,5,29,,,,
16,7,1940,1940,10,22,,,,
1,10,1940,1940,10,1,,,,
19,1,1940,1941,2,20,,,,
5,10,1940,1941,2,20,,,,
22,9,1940,1940,10,20,,,,
14,7,1940,1940,7,14,,,,
16,6,1940,1940,10,21,,,,
19,9,1940,1940,9,19,,,,
14,7,1940,1940,12,27,,,,
11,10,1940,1940,10,11,,,,
11,10,1940,1940,11,4,,,,
12,10,1940,1940,11,4,,,,
4,11,1940,1940,11,4,,,,
14,1,1940,1940,4,2,,,,
11,4,1940,1940,5,17,,,,
24,11,1940,1940,11,24,,,,
20,8,1940,1940,10,29,,,,
3,12,1940,1940,12,16,,,,
25,6,1941,1941,6,27,,,,
9,3,1942,1942,3,9,,,,
31,1,1941,1941,1,31,,,,
22,9,1941,1941,10,7,,,,
19,9,1941,1941,10,7,,,,
2,1,1941,1941,1,2,,,,
8,2,1941,1941,2,8,,,,
8,1,1941,1941,1,8,,,,
19,5,1941,1941,5,19,,,,
13,10,1941,1941,10,13,,,,
16,3,1942,1942,3,16,,,,
17,3,1942,1942,8,7,,,,
24,4,1942,1942,6,1,,,,
1,6,1942,1942,6,1,,,,
2,8,1942,1942,8,2,,,,
24,2,1942,1942,2,24,,,,
9,12,1942,1942,12,9,,,,
1,1,1942,1942,10,30,,,,
21,3,1942,1942,3,22,,,,
7,2,1943,1943,2,7,,,,
18,1,1943,1943,1,18,,,,
26,11,1943,1943,11,26,,,,
11,12,1943,1943,12,11,,,,
11,12,1989,1989,12,11,,,,
12,1,1989,1989,12,22,,,,
2,8,1989,1989,8,2,,,,
23,5,1989,1989,5,29,,,,
9,4,1989,1989,9,30,,,,
11,12,1989,1989,12,15,,,,
30,11,1989,1990,2,12,,,,
29,8,1989,1989,8,29,,,,
12,1,1989,1989,1,12,,,,
10,4,1989,1989,4,27,,,,
12,3,1989,1989,3,12,,,,
15,11,1989,1990,2,3,,,,
20,9,1989,1989,9,20,,,,
17,2,1989,1989,3,13,,,,
3,6,1989,1989,6,3,,,,
11,2,1989,1989,4,7,,,,
28,1,1989,1989,1,28,,,,
15,7,1989,1989,7,15,,,,
21,5,1989,1989,5,21,,,,
23,1,1989,1989,7,22,,,,
25,10,1989,1989,10,25,,,,
21,10,1989,1989,10,21,,,,
31,1,1990,1990,5,31,,,,
2,10,1990,1990,10,2,,,,
15,4,1990,1990,5,24,,,,
15,11,1989,1990,4,16,,,,
4,1,1990,1990,1,4,,,,
21,2,1990,1990,2,21,,,,
2,4,1990,1991,2,28,,,,
24,7,1990,1991,3,3,,,,
9,8,1990,1991,3,3,,,,
10,8,1990,1991,3,3,,,,
18,9,1990,1991,3,3,,,,
21,8,1990,1991,3,3,,,,
8,8,1990,1991,3,3,,,,
6,1,1991,1991,3,3,,,,
1,12,1990,1991,3,3,,,,
11,8,1990,1991,3,3,,,,
14,8,1990,1991,3,3,,,,
3,8,1990,1991,3,3,,,,
28,5,1990,1990,8,3,,,,
24,1,1991,1991,3,3,,,,
22,1,1991,1991,3,3,,,,
16,7,1990,1991,3,3,,,,
24,2,1991,1991,3,3,,,,
1,9,1990,1991,3,3,,,,
9,9,1990,1991,3,3,,,,
4,5,1990,1991,3,3,,,,
11,2,1990,1990,12,22,,,,
8,2,1990,1990,2,21,,,,
25,6,1990,1990,10,29,,,,
1,2,1991,1991,3,3,,,,
24,1,1991,1991,1,24,,,,
29,7,1991,1991,7,29,,,,
21,5,1991,1991,5,21,,,,
15,3,1991,1991,12,31,,,,
9,4,1991,1991,10,10,,,,
27,10,1991,1991,11,5,,,,
27,6,1991,1991,8,2,,,,
22,8,1991,1991,9,19,,,,
31,3,1991,1991,4,31,,,,
27,1,1991,1991,12,28,,,,
5,8,1991,1991,10,27,,,,
4,10,1991,1991,10,4,,,,
7,8,1991,1991,8,29,,,,
9,2,1991,1991,3,3,,,,
4,2,1991,1991,3,30,,,,
1,5,1991,1991,9,2,,,,
21,12,1991,1991,12,21,,,,
6,10,1991,1991,10,13,,,,
2,2,1991,1991,2,2,,,,
20,9,1977,1978,6,13,,,,
5,6,1982,1982,9,1,,,,
11,4,1982,1985,6,5,,,,
1,1,1994,1996,9,23,,,,
8,2,1995,1995,3,1,,,,
3,1,1996,1996,1,8,,,,
24,1,1996,1996,1,30,,,,
25,6,1996,1996,6,25,,,,
20,5,1996,1996,5,22,,,,
17,9,1993,1999,7,17,,,,
31,5,1995,1995,5,31,,,,
1,10,1995,1995,10,1,,,,
26,1,1993,1993,2,20,,,,
8,4,1995,1995,6,13,,,,
22,12,1995,1995,12,22,,,,
9,1,1995,1995,5,9,,,,
15,10,1993,1993,10,16,,,,
25,8,1995,1995,9,23,,,,
18,10,1993,1994,9,17,,,,
18,10,1993,1994,9,29,,,,
29,5,1994,1994,9,29,,,,
20,10,1993,1994,9,29,,,,
12,8,1993,1993,8,13,,,,
1,1,1993,1993,4,30,,,,
1,4,1995,1995,4,1,,,,
10,1,1995,1995,9,16,,,,
3,3,1993,1993,3,24,,,,
5,11,1993,1994,11,2,,,,
10,6,1994,1994,6,17,,,,
1,3,1993,1995,4,23,,,,
26,3,1994,1994,6,17,,,,
1,1,1993,1993,1,1,,,,
16,4,1994,1994,4,28,,,,
8,1,1995,1995,1,8,,,,
4,9,1996,1996,9,6,,,,
1,1,1995,1995,5,13,,,,
1,12,1996,1997,9,23,,,,
1,8,1993,1993,8,1,,,,
1,5,1994,1994,8,31,,,,
7,3,1995,1995,4,16,,,,
30,1,1993,1993,1,31,,,,
1,6,1994,1994,11,14,,,,
22,1,1993,1993,4,11,,,,
14,10,1993,1993,10,14,,,,
8,6,1994,1995,6,8,,,,
10,4,1994,1994,9,8,,,,
26,11,1993,1995,9,30,,,,
1,7,1993,1994,8,14,,,,
10,3,1995,1995,3,15,,,,
23,4,1994,1994,5,5,,,,
1,5,1994,1994,6,13,,,,
26,1,1993,1993,1,31,,,,
8,4,1994,1994,4,11,,,,
15,2,1993,1993,2,15,,,,
9,6,1993,1993,6,12,,,,
3,3,1993,1994,2,21,,,,
3,3,1993,1993,8,7,,,,
3,3,1993,1993,10,7,,,,
31,12,1994,1995,5,31,,,,
26,6,1993,1993,6,26,,,,
25,3,1995,1995,3,25,,,,
21,8,1995,1995,8,21,,,,
1,7,1996,1996,7,1,,,,
2,9,1996,1996,9,30,,,,
19,12,1995,1996,3,28,,,,
1,7,1995,1996,3,25,,,,
23,8,1994,1994,10,31,,,,
1,2,1993,1993,2,4,,,,
18,2,1993,1993,2,18,,,,
26,7,1995,1995,7,31,,,,
31,3,1993,1993,4,7,,,,
23,10,1994,1994,11,30,,,,
13,3,1993,1993,7,25,,,,
11,3,1993,1993,3,11,,,,
5,3,1993,1993,4,30,,,,
1,6,1996,1996,11,29,,,,
5,8,1994,1997,4,14,,,,
8,3,1994,1996,3,24,,,,
1,11,1994,1994,12,31,,,,
1,12,1995,1996,4,30,,,,
1,3,1995,1995,3,31,,,,
1,11,1995,1995,11,30,,,,
28,5,1993,1993,5,28,,,,
23,1,1996,1996,1,23,,,,
17,12,1994,1998,9,30,,,,
10,10,1994,1999,9,3,,,,
31,8,1998,1998,12,31,,,,
30,7,1999,2000,3,31,,,,
10,2,1999,2000,4,30,,,,
25,10,1997,1997,10,25,,,,
17,9,1997,1997,9,17,,,,
28,12,1995,1996,7,9,,,,
6,10,1994,1995,11,14,,,,
17,8,1996,2001,4,26,,,,
3,6,1996,2001,7,20,,,,
25,8,1997,1997,12,23,,,,
13,3,1997,1997,3,13,,,,
24,3,1996,1996,3,24,,,,
7,5,1995,1995,10,17,,,,
12,8,1995,1995,11,30,,,,
10,1,1994,1994,1,10,,,,
1,6,1994,1994,6,30,,,,
29,3,1995,1995,3,29,,,,
20,6,1993,1993,6,20,,,,
26,2,1997,1997,3,21,,,,
26,3,1997,1997,3,28,,,,
17,10,1996,1996,10,25,,,,
5,8,1998,1998,8,31,,,,
6,11,1994,1994,11,6,,,,
23,10,1994,1995,1,27,,,,
6,1,1994,1994,1,31,,,,
22,10,1997,1998,4,20,,,,
15,6,1995,1995,11,3,,,,
3,1,1994,1994,11,27,,,,
13,11,1995,1996,8,15,,,,
22,9,1996,1997,5,17,,,,
27,9,1997,1997,11,30,,,,
21,7,1996,1999,1,31,,,,
16,6,1999,1999,7,18,,,,
18,7,1999,1999,7,18,,,,
15,2,1996,1996,2,15,,,,
15,2,1999,1999,2,19,,,,
1,8,1998,2000,2,28,,,,
1,1,1997,1997,1,13,,,,
1,5,1997,1997,7,31,,,,
12,3,1999,1999,5,6,,,,
27,6,1995,1995,7,17,,,,
15,8,1997,1998,5,2,,,,
3,3,1997,1997,3,31,,,,
3,5,1998,1999,6,10,,,,
11,6,1998,1999,6,10,,,,
11,6,1998,1999,3,20,,,,
9,3,1999,1999,3,20,,,,
1,2,1998,1999,6,10,,,,
1,3,1998,1999,6,10,,,,
17,8,1998,1998,8,26,,,,
12,1,1999,1999,1,12,,,,
1,12,1999,2000,7,31,,,,
19,2,2000,2000,2,25,,,,
20,9,1995,1996,7,31,,,,
13,5,1997,1997,10,19,,,,
1,4,1994,1994,4,30,,,,
3,3,1995,1995,3,31,,,,
16,7,1998,1998,8,31,,,,
6,3,1996,1996,3,31,,,,
30,10,1996,1996,10,30,,,,
1,8,1997,1997,8,26,,,,
24,2,2000,2000,4,30,,,,
28,12,2000,2001,5,13,,,,
7,3,1997,1997,3,31,,,,
1,4,1997,1997,5,31,,,,
8,8,1999,1999,8,31,,,,
3,6,2000,2000,6,30,,,,
1,9,2000,2000,9,30,,,,
20,3,1995,1995,7,10,,,,
5,9,1995,1995,9,5,,,,
8,8,1998,1998,10,8,,,,
16,5,1999,1999,5,16,,,,
7,9,1994,1994,9,9,,,,
28,10,1994,1994,12,10,,,,
14,2,1994,1994,5,31,,,,
12,6,1995,1995,6,13,,,,
3,2,1996,1997,5,4,,,,
13,5,1995,1995,5,13,,,,
20,1,1994,1994,1,20,,,,
17,11,1996,1996,12,10,,,,
9,1,1997,1997,8,31,,,,
6,2,1997,1997,2,6,,,,
13,7,1996,1996,7,13,,,,
15,8,1997,1997,8,31,,,,
13,2,1998,1999,10,1,,,,
25,5,1997,1997,5,31,,,,
29,10,1999,1999,10,31,,,,
13,10,1999,1999,10,13,,,,
15,8,1999,1999,10,3,,,,
14,5,1999,1999,7,15,,,,
12,7,1993,1993,8,19,,,,
6,4,1993,2001,12,31,,,,
25,5,1997,1997,5,28,,,,
21,2,2000,2000,11,28,,,,
27,3,2000,2000,11,28,,,,
1,6,1998,1998,12,31,,,,
16,1,1999,1999,1,16,,,,
1,7,1998,1998,8,1,,,,
1,6,1996,1996,6,30,,,,
26,6,1996,1996,6,26,,,,
27,7,1996,1997,1,31,,,,
10,10,1997,1998,7,29,,,,
2,4,1996,1996,4,2,,,,
24,2,1996,1996,2,24,,,,
1,11,2000,2000,12,31,,,,
21,8,1999,1999,8,21,,,,
24,9,1999,2001,3,29,,,,
30,5,2000,2000,6,6,,,,
1,6,1997,1998,7,19,,,,
29,9,1997,1998,4,30,,,,
5,9,1996,1999,2,17,,,,
29,9,1999,1999,9,29,,,,
9,2,2000,2000,10,21,,,,
17,11,1999,2001,3,14,,,,
2,2,2000,2000,4,30,,,,
10,11,2000,2000,12,20,,,,
11,1,1999,1999,1,14,,,,
3,10,1997,1997,10,3,,,,
20,8,1998,1998,8,20,,,,
23,3,2000,2000,3,23,,,,
7,1,1994,1994,1,9,,,,
17,10,2000,2000,11,9,,,,
18,6,2000,2000,9,13,,,,
11,9,2000,2000,9,11,,,,
21,4,2000,2000,4,21,,,,
18,7,1999,2000,10,28,,,,
8,11,1993,1993,11,8,,,,
21,3,1999,1999,3,24,,,,
1,4,1997,1997,4,30,,,,
11,8,1998,1998,8,31,,,,
11,8,1998,1998,8,30,,,,
31,8,1998,1998,8,31,,,,
8,8,2000,2000,8,8,,,,
27,6,1997,1997,6,29,,,,
10,8,1996,1996,10,18,,,,
3,4,2000,2000,4,27,,,,
31,1,2001,2001,1,31,,,,
5,2,2001,2001,2,5,,,,
12,12,2001,2001,12,12,,,,
16,12,1994,1994,12,16,,,,
14,2,2001,2001,2,14,,,,
14,2,2001,2001,4,11,,,,
30,8,2001,2001,9,30,,,,
18,10,2001,2001,10,18,,,,
4,7,2000,2000,7,4,,,,
8,5,1997,1997,5,31,,,,
8,10,1997,1997,10,8,,,,
11,10,1997,1997,10,15,,,,
28,9,1998,1999,4,30,,,,
16,2,1997,1997,2,28,,,,
25,2,1998,1998,9,11,,,,
27,5,1997,1998,3,10,,,,
27,5,1997,1997,6,5,,,,
27,5,1997,1998,3,2,,,,
14,8,1999,1999,8,18,,,,
5,5,2000,2000,6,11,,,,
1,9,1998,1998,11,30,,,,
1,2,1998,1998,2,28,,,,
9,4,1999,1999,4,30,,,,
1,7,2000,2001,5,25,,,,
6,5,1998,1998,6,7,,,,
1,2,2001,2001,3,31,,,,
3,10,1999,1999,10,9,,,,
21,10,2000,2000,10,21,,,,
13,10,2000,2000,11,23,,,,
24,10,2001,2001,11,30,,,,
12,9,1999,1999,9,26,,,,
28,7,2001,2001,7,28,,,,
22,12,2001,2001,12,22,,,,
2,8,1994,1995,10,9,,,,
7,10,1994,1994,10,20,,,,
9,10,1994,1994,10,20,,,,
12,10,1994,1994,10,20,,,,
15,10,1994,1994,10,20,,,,
1,12,1994,1994,12,1,,,,
30,8,1996,1996,11,4,,,,
2,11,1996,1996,11,2,,,,
1,10,1996,1997,9,25,,,,
7,10,1997,2001,10,10,,,,
3,11,1997,2001,10,3,,,,
22,10,1999,1999,10,22,,,,
15,2,1999,1999,2,16,,,,
17,12,1998,1998,12,20,,,,
4,9,2000,2001,8,24,,,,
4,11,1997,2001,3,31,,,,
21,1,1999,1999,1,21,,,,
10,8,2000,2000,8,10,,,,
13,7,2001,2001,12,27,,,,
17,4,2001,2001,4,17,,,,
1,5,2001,2001,5,31,,,,
1,4,2001,2001,4,5,,,,
25,4,2001,2001,8,17,,,,
27,3,2001,2001,8,31,,,,
2,6,2001,2001,11,27,,,,
15,9,2001,2001,11,15,,,,
7,10,2001,2001,11,15,,,,
9,10,2001,2001,10,31,,,,
7,10,2001,2001,10,10,,,,
6,10,2001,2001,10,31,,,,
7,10,2001,2001,10,31,,,,
21,12,2001,2001,12,21,,,,
17,3,1994,1994,3,17,,,,
10,3,1993,1993,3,31,,,,
20,5,1994,1994,5,31,,,,
1,3,1996,1996,3,31,,,,
24,8,2001,2001,8,25,,,,
1,10,1998,1998,10,31,,,,
10,6,1999,1999,6,10,,,,
27,6,1995,1995,6,28,,,,
31,7,2000,2000,10,6,,,,
30,8,2001,2001,8,30,,,,
12,10,1996,1996,10,31,,,,
26,9,2000,2000,9,30,,,,
5,8,2000,2000,9,30,,,,
26,6,1993,1993,6,28,,,,
26,1,2001,2001,6,4,,,,
1,5,2001,2001,6,18,,,,
13,8,1999,1999,8,16,,,,
7,1,2001,2001,11,21,,,,
7,12,1997,1997,12,9,,,,
30,10,2001,2001,10,30,,,,
1,3,2001,2001,3,6,,,,
14,4,1994,1994,9,30,,,,
8,2,1993,1993,2,8,,,,
4,3,1996,1996,4,30,,,,
26,3,2001,2001,10,30,,,,
16,5,2000,2000,5,31,,,,
29,4,2000,2000,5,1,,,,
29,4,2001,2001,4,30,,,,
10,2,2001,2001,4,29,,,,
20,5,1997,1997,5,31,,,,
23,7,2001,2001,8,15,,,,
8,3,1995,1996,2,23,,,,
15,12,1996,1997,5,14,,,,
27,12,2001,2001,12,31,,,,
12,7,1998,1998,7,17,,,,
17,3,1997,1997,4,3,,,,
25,7,2000,2001,1,31,,,,
25,8,2001,2001,8,26,,,,
1,3,2001,2001,3,31,,,,
1,9,1998,1998,9,30,,,,
1,8,1998,1998,8,31,,,,
30,10,1999,1999,10,30,,,,
17,2,1994,1994,2,17,,,,
1,1,1994,1994,1,31,,,,
11,6,1999,1999,6,11,,,,
24,6,1999,1999,6,24,,,,
23,3,2001,2001,3,23,,,,
19,3,1999,1999,3,30,,,,
29,9,1998,1999,4,30,,,,
7,8,1998,2001,6,30,,,,
2,8,1998,2001,6,30,,,,
23,8,1998,2001,6,30,,,,
19,8,1998,2001,6,30,,,,
24,1,1993,1993,2,20,,,,
5,6,1993,1994,2,28,,,,
8,4,1999,1999,4,19,,,,
24,11,2000,2000,11,27,,,,
15,4,1999,1999,4,30,,,,
23,5,1994,1994,8,22,,,,
22,5,1995,1995,9,15,,,,
11,4,1996,1996,8,8,,,,
24,5,2000,2001,7,1,,,,
